ID_SUBMIT,AQI_
2634,109.18699696617433
2635,110.41798403614968
2636,99.79902912463118
2637,110.75385410918868
2638,120.09608666555977
2639,124.46670279376893
2640,124.46670279376893
2641,94.97456745108818
2642,98.7410329911661
2643,92.78608672150716
2644,79.91868128804231
2645,85.05122225628949
2646,110.8266577713375
2647,183.34068269143353
2648,133.92323151580504
2649,133.92323151580504
2650,88.68492547750675
2651,112.1820678367285
2652,99.38033586652317
2653,100.33893787912294
2654,98.21663431733944
2655,75.14625763226448
2656,75.02891910345237
2657,78.77595485839646
2658,93.7430558275974
2659,96.64813531094005
2660,94.92009192797363
2661,96.33199809580336
2662,87.29609901702575
2663,98.64181270341439
2664,119.43113136537464
2665,119.92543294390138
2666,99.07715642982392
2667,98.85051577469474
2668,98.85051577469474
2669,85.31010448802058
2670,79.33632782644904
2671,79.32804682989104
2672,80.82186596294247
2673,81.0544964139467
2674,91.54331657551035
2675,93.41575049006683
2676,96.44292053109177
2677,87.79993988703544
2678,91.40181912541723
2679,90.57632545188766
2680,83.23437337543174
2681,82.36732725370223
2682,77.10487617833498
2683,74.123605922651
2684,95.48137634496373
2685,95.48137634496373
2686,94.36863932169801
2687,96.26715317074242
2688,97.13926836964247
2689,97.26912530421323
2690,97.93441448379987
2691,102.24291892161197
2692,97.93307875901267
2693,99.0998403157126
2694,99.0998403157126
2695,96.81667841421627
2696,92.6340594090746
2697,88.16606955600241
2698,106.21968921757187
2699,83.85194358150153
2700,90.34126834039067
2701,116.39158847027555
2702,140.75023819856992
2703,96.2549130793171
2704,145.4975290777877
2705,148.20562670300336
2706,107.02260395435053
2707,90.14798231328305
2708,88.51052889111452
2709,84.72791907406186
2710,80.9936999023604
2711,81.87709519646073
2712,98.2578030817319
2713,97.52034520056817
2714,98.2578030817319
2715,96.70165070760666
2716,99.11018245919308
2717,112.53407629584252
2718,93.48456990353078
2719,82.62906562918145
2720,82.62906562918145
2721,82.62906562918145
2722,82.62906562918145
2723,82.62906562918145
2724,82.62906562918145
2725,82.62906562918145
2726,82.62906562918145
2727,82.62906562918145
2728,82.62906562918145
2729,82.62906562918145
2730,82.62906562918145
2731,81.13502968938295
2732,81.13502968938295
2733,81.12945743016392
2734,81.12945743016392
2735,77.05728795402278
2736,77.05728795402278
2737,90.95572192784878
2738,89.98217266909957
2739,89.98217266909957
2740,93.28463513699484
2741,93.28463513699484
2742,103.22485421302613
2743,111.53789752574592
2744,111.81688925195387
2745,111.81688925195387
2746,95.04710359487892
2747,92.56226021666895
2748,84.81409649163857
2749,84.81409649163857
2750,73.86987923264336
2751,84.72799011008239
2752,94.25825856093395
2753,96.48772238864657
2754,94.27126873279018
2755,93.59447844357584
2756,93.59447844357584
2757,93.59447844357584
2758,93.84248148929314
2759,93.84248148929314
2760,93.48128371986842
2761,93.92500555897533
2762,93.8632970003044
2763,94.49020506716667
2764,98.00432965679674
2765,92.91332400372009
2766,97.06542454677833
2767,110.23338392866876
2768,119.57475539326335
2769,117.95043214878042
2770,117.95043214878042
2771,97.76703854207236
2772,99.98349219792875
2773,99.98349219792875
2774,97.26934295145341
2775,82.80746569915435
2776,82.99791546433401
2777,77.128302147131
2778,76.78645908289592
2779,100.09623279835151
2780,95.91621544854041
2781,101.65570513335778
2782,101.65570513335778
2783,100.86056781029785
2784,100.86143839817373
2785,100.86143839817373
2786,98.94323508289942
2787,98.94323508289942
2788,98.94323508289942
2789,100.37467329470653
2790,94.70071856574565
2791,94.70071856574565
2792,94.82017727153139
2793,94.22836359719686
2794,94.37751197216362
2795,95.12861735187856
2796,97.12449957216643
2797,97.12449957216643
2798,98.10866896588026
2799,109.21650056260708
2800,110.4871127907534
2801,109.13782160972038
2802,90.22905463847097
2803,94.8260842717546
2804,72.95256543999317
2805,73.71016698790463
2806,71.9695293723082
2807,86.01416733468264
2808,89.84691554473194
2809,90.50343857367957
2810,90.50343857367957
2811,94.66277597320897
2812,93.09143483472458
2813,86.45115513470975
2814,86.45115513470975
